build_id,commit,pull_req,branch,status,duration,started_at,jobs,event_type
155983903,2ee4b1da7ac8eb55a6240a226a3fcf0bfeaa3c84,1433,master,passed,1531,2016-08-29 16:32:34 UTC,155983904,155983905,pull_request
150992181,aa82751774b1e75950cb6cfefa2a142e75dde780,,master,passed,1714,2016-08-09 17:29:37 UTC,150992182,150992183,push
150978957,6d91e362060d4ea3301681989dc0f56b04037f36,,master,passed,1703,2016-08-09 16:40:11 UTC,150978958,150978959,push
145571628,3f5543a1519e2b711a677f9072ad56734f492f86,,master,passed,1688,2016-07-18 15:35:19 UTC,145571629,145571630,push
145089083,7d54cb50e387a316b9d851c9a995f714a4f34122,,master,passed,2254,2016-07-15 19:23:41 UTC,145089084,145089085,push
144593946,37d3f377dbbe71e363f5b4826cda45d6e1758068,1338,master,passed,1417,2016-07-13 22:02:34 UTC,144593947,144593948,pull_request
144552166,30e76ff9ade86d1374469ed3828531a47bc1313d,1338,master,passed,1838,2016-07-13 19:13:33 UTC,144552167,144552168,pull_request
144049204,6d44b1834e07ae3a81162eb9a165d4c3364b6723,,3.0,passed,366,2016-07-12 01:45:35 UTC,144049205,push
143954456,e8b1dd5cfe7f60dfcf9537e6321aeca5e1111ceb,1057,3.0,passed,458,2016-07-11 17:49:50 UTC,143954457,pull_request
143949130,276849fd0d620d3428eee8d34bad2310737b54d1,1057,3.0,passed,633,2016-07-11 17:27:19 UTC,143949131,pull_request
143946109,a51b047961c39faed6e4a0f5851ced82830cb534,1057,3.0,failed,160,2016-07-11 17:14:40 UTC,143946110,pull_request
143926429,2f7128edb0a4fc932a15531e998238caddfd265f,,master,passed,1466,2016-07-11 16:01:01 UTC,143926431,143926432,push
143915457,1ab0a907627215a5830d8349179f48f5d028f5fc,,master,passed,1427,2016-07-11 15:22:04 UTC,143915458,143915460,push
143912602,d112d5d68718a9335fa9d92d9b1f55441ad82006,,master,passed,1518,2016-07-11 15:12:16 UTC,143912603,143912604,push
143735170,e57da545bf88574919de743f9d10097314362b25,1324,master,passed,1291,2016-07-10 17:24:25 UTC,143735171,143735172,pull_request
143699616,2092bba92f0a0c2986ae0cd5dc1e2256fc1241da,1323,master,passed,1299,2016-07-10 12:16:23 UTC,143699617,143699618,pull_request
143688848,4926de9e8876d4ef7c3871bab16960997e8617c8,1322,master,passed,1128,2016-07-10 10:26:24 UTC,143688849,143688850,pull_request
143630176,a40ba06f940b6e75ec22c9be19a30620465f93bd,1321,master,passed,1025,2016-07-09 23:08:33 UTC,143630177,143630178,pull_request
143366904,a6731ff932566388e794fc16d42afa94c518618b,,master,passed,1538,2016-07-08 15:49:20 UTC,143366905,143366906,push
143176772,235f90fc426431482a5b332a308151f6f3337809,,master,passed,1341,2016-07-07 21:48:37 UTC,143176773,143176775,push
143160813,77f10060234c2a6714d6ca1b49a4f4c741823ac7,,master,passed,1301,2016-07-07 20:43:40 UTC,143160814,143160815,push
143138921,1bb673f6b864c598a5d1c4d6892bb6f1b37061e2,,master,passed,1527,2016-07-07 19:12:43 UTC,143138922,143138923,push
142712678,88488de0e1d527680d73b1d93e7faf8348ab0a8c,1303,master,failed,272,2016-07-06 09:57:40 UTC,142712679,142712680,pull_request
142704324,2c004ecc75d80d1d9b4680a76cb8d71f066fd033,1316,master,failed,319,2016-07-06 09:18:46 UTC,142704325,142704326,pull_request
141800726,a35fd1e2f93f4ad55da29ed0a6e82164e11edc88,1303,master,failed,263,2016-07-02 06:16:40 UTC,141800729,141800730,pull_request
139533195,3881e22540a0b3af1547c2660942fdfc2e63f884,,3.0,passed,485,2016-06-22 16:35:03 UTC,139533196,push
139512565,dbfe20e547be35d759d2a5068145c17874b38218,1281,3.0,passed,421,2016-06-22 15:18:09 UTC,139512566,pull_request
138527512,50279290e90d7f3e0830a51ac9623ac10de98d21,1274,master,failed,273,2016-06-18 03:42:24 UTC,138527513,138527514,pull_request
138526350,71fe319e29ce9a60af9408898f80ed6dfbc3dd9a,1268,master,failed,255,2016-06-18 03:23:58 UTC,138526351,138526352,pull_request
137689426,15a307e34c5fc88869f39f7d72603be34f31cddb,1268,master,failed,262,2016-06-15 02:44:01 UTC,137689427,137689428,pull_request
137461957,558aa0d418d9ad350dc9a7f28a1929760eb24983,1268,master,failed,266,2016-06-14 09:41:30 UTC,137461958,137461959,pull_request
135388518,acdee437ab46844e7ce01c2787a3f87fbe39d100,1253,master,passed,1357,2016-06-05 11:35:16 UTC,135388519,135388520,pull_request
131561367,cf259cdbbefd58b91404296c18115c48c8b06f6e,,master,passed,1364,2016-05-19 23:13:04 UTC,131561368,131561369,push
130875541,79e4302088dcdf1dcad9f11229cdd3f79a591237,,master,passed,1540,2016-05-17 16:07:41 UTC,130875542,130875543,push
130351249,563583a3383676c5059dcf2741ea6d7cbfdc05cd,1205,master,passed,1086,2016-05-15 09:11:24 UTC,130351250,130351251,pull_request
130350959,df379eefbfb673e9921429bb81665c2d3d606b8d,1205,master,failed,1044,2016-05-15 09:07:34 UTC,130350960,130350961,pull_request
126516773,3f09165e2002f54c45d50022beca9bfa900d6d40,1057,3.0,passed,453,2016-04-28 22:38:30 UTC,126516774,pull_request
123914803,77c3101dd4ff0878d91ea1a66905af030738a6bd,,3.0,passed,422,2016-04-18 13:59:34 UTC,123914804,push
121947760,98cf9dd15415e3a55c9457060e8a41895c1decd1,1119,3.0,passed,437,2016-04-09 18:59:17 UTC,121947761,pull_request
121755982,b36757abca21599b06a00ff44f2decf3d81df0d6,1119,3.0,passed,501,2016-04-08 17:01:43 UTC,121755983,pull_request
121749726,dacf3288019e9f080b0137120d831161495184cd,1119,3.0,passed,531,2016-04-08 16:39:51 UTC,121749728,pull_request
121498811,bc862117d64cbb28fb9111401d731f8c7588b5d2,1119,3.0,passed,501,2016-04-07 18:18:06 UTC,121498812,pull_request
119052576,cb47a6457ff00687965708aaa9cdb00cd77d12bf,,3.0,passed,458,2016-03-28 19:12:49 UTC,119052577,push
119008136,c00680755e0301fc726367edfb9e9b7fda7a0b9d,1096,3.0,passed,429,2016-03-28 16:34:20 UTC,119008137,pull_request
118698172,b586a967a73e5979ee6759247956735ee26d5dfd,1096,3.0,passed,402,2016-03-26 16:51:22 UTC,118698174,pull_request
118635800,432f9568199bca0c419e36ed2171a7bc62c31c7d,,3.0,passed,350,2016-03-26 06:01:25 UTC,118635801,push
118603318,1c24b9e042f295041e1c838218518c9e6885986b,1092,3.0,passed,398,2016-03-26 00:16:12 UTC,118603319,pull_request
118600080,258cc10f7bc3bb8130f4a319f8a8e50eb4dd1919,,3.0,passed,408,2016-03-25 23:50:22 UTC,118600081,push
118599918,2fc89a9c7aae197a9af67459f2a5c782bd58c248,,3.0,passed,372,2016-03-25 23:49:22 UTC,118599920,push
118552566,cb38bcd58de029ba4dc127facfb167f996cef9f5,1093,3.0,passed,458,2016-03-25 19:54:31 UTC,118552567,pull_request
118525331,e635a380a2cab9a025a5accde01d98ba63ab9120,1091,3.0,passed,437,2016-03-25 17:45:47 UTC,118525332,pull_request
118524965,3c9baf615d2dc5f03802ad3b2d748663c08da2d9,1092,3.0,failed,563,2016-03-25 17:44:09 UTC,118524966,pull_request
118508548,e68db0098abf7a4decedf895aa7f7681b98257d5,,3.0,passed,379,2016-03-25 16:24:43 UTC,118508549,push
118486151,ca88afe4d7c6bc949f3743c8770b71393c8fcd0d,1091,3.0,passed,426,2016-03-25 14:41:03 UTC,118486158,pull_request
118467812,f46ff400015f80bd331830456e24a7651da65f7c,1090,3.0,passed,435,2016-03-25 12:51:57 UTC,118467813,pull_request
117043569,4d2e710411c940d6824b52b654939ef21733ec37,,master,passed,1244,2016-03-19 00:25:45 UTC,117043570,117043571,push
116993492,438710582f77f968027038b48859e680e8681666,1071,master,passed,1187,2016-03-18 19:55:28 UTC,116993493,116993494,pull_request
116478611,218a3d3e9fc76b0f8a55d4ec2a15f433132eaf76,1057,3.0,passed,453,2016-03-16 20:30:00 UTC,116478613,pull_request
116456955,a89e3b0eb66c74bc0483929709ed0cec2dbbd281,1057,3.0,passed,513,2016-03-16 18:57:15 UTC,116456956,pull_request
116421312,31a8b7c1e9ec7692f23f7a277699c31c015f2f0c,1057,3.0,passed,412,2016-03-16 16:26:34 UTC,116421313,pull_request
116227053,acd4fd32d559510bcdcaaa77839011e6cb4f85ee,1057,3.0,passed,497,2016-03-15 20:49:46 UTC,116227054,pull_request
114895035,6f5ce950da23be69c15ced9d3423aa2020b5f3df,,master,passed,1229,2016-03-09 20:47:02 UTC,114895036,114895037,push
114813003,63e0867760f05201b4bb9f848d84e9f87fac12b9,1045,master,passed,1121,2016-03-09 15:18:18 UTC,114813004,114813005,pull_request
113731352,82209f76d8305e4ae10aa0e70f00c534c15e8e5a,,3.0,passed,587,2016-03-04 18:34:13 UTC,113731353,push
113721117,1a101914476c570e28b6dcef3f66759243d95824,,3.0,passed,457,2016-03-04 17:47:47 UTC,113721118,push
113546448,ff5c80d52dd9e279b47ac023414e7ba9e59ed351,1027,3.0,errored,819,2016-03-04 00:33:46 UTC,113546449,pull_request
113543442,52d1c6cad946c331501a9dcd69d48403ee083d3c,1027,3.0,passed,407,2016-03-04 00:12:50 UTC,113543443,pull_request
113271882,2c1676bfa17679ea6e7330c9d8757d6abad14cfd,,master,passed,1121,2016-03-02 23:32:17 UTC,113271883,113271884,push
113268528,ea64d0b6bb24c2887dba34c7d3a902eb6b0a5518,1023,master,passed,1029,2016-03-02 23:14:04 UTC,113268529,113268530,pull_request
112888017,df0856b32383237fdbb672849a20dee9c73c2193,,master,passed,1694,2016-03-01 15:44:33 UTC,112888018,112888019,push
112799593,ca59bc8ee174fa19bb610ead1682ba9871b9a537,1016,master,passed,1184,2016-03-01 08:41:57 UTC,112799595,112799596,pull_request
112738996,85f754e945311cd80c7ed532daf0e1dfd9249da6,1016,master,passed,1024,2016-03-01 00:29:13 UTC,112738997,112738998,pull_request
111766330,82254c239ea0ef0dc1a762b7894ab76297648945,,master,passed,1168,2016-02-25 14:57:39 UTC,111766331,111766332,push
111585162,37b4b7da5ba1ba44798ef0644648d900157487fd,1000,master,passed,1206,2016-02-24 20:43:56 UTC,111585163,111585164,pull_request
111571416,3178434d1e4f75638714b3fe503f8663ed9c220d,,master,passed,1149,2016-02-24 19:44:31 UTC,111571417,111571418,push
111503035,7d4d62e82fc57ef8c9950cab05f7c01b4c77250f,992,master,passed,1101,2016-02-24 15:18:11 UTC,111503036,111503037,pull_request
111350551,e29f37467c8be4762d385799aca96a11e1fbb2f3,992,master,passed,1153,2016-02-23 23:24:57 UTC,111350552,111350553,pull_request
111350370,afe943cdce785db1a3b5fdbc0f7dd2dd51802721,992,master,passed,1212,2016-02-23 23:23:41 UTC,111350371,111350372,pull_request
111241543,025e290aa9470a40a1bfcdce9a9da55b0a9c95df,,master,passed,1395,2016-02-23 15:54:41 UTC,111241544,111241545,push
110977734,3a8490a97372952d4bf96024fb4fff7b4b79e600,,master,passed,1218,2016-02-22 15:27:53 UTC,110977735,110977736,push
110852674,aa07010d6add1b0786bb00878cda7831c97f9494,990,master,passed,1157,2016-02-22 00:39:38 UTC,110852675,110852676,pull_request
110851724,83de5098d34521b284063631d030dd75e694f14e,990,master,passed,931,2016-02-22 00:30:58 UTC,110851726,110851728,pull_request
108425037,59133d4da250a3177c72dca42ed93b06e9e77ab5,,master,passed,1296,2016-02-11 00:28:53 UTC,108425038,108425039,push
108424944,22f4beb19bcdafe061eea9f4c8d2826d2e79cb30,,master,passed,1126,2016-02-11 00:25:04 UTC,108424945,108424946,push
108424701,ee36815ca9c6ba3b775f59f7671f4253e1005b81,,master,passed,1031,2016-02-11 00:21:26 UTC,108424702,108424704,push
108424676,f92f2267394aa2dfdff711335c159ae62bda87f7,,3.0,passed,412,2016-02-11 00:21:13 UTC,108424677,push
108424661,048ad2f45e0a18a0184a9dcb3152a63d060a4145,,3.0,passed,450,2016-02-11 00:21:02 UTC,108424662,push
108423839,a0aada3e817bd6824f43810fe29ae70f1bbfc9dc,,master,passed,1109,2016-02-11 00:14:56 UTC,108423840,108423841,push
107926254,cdfa93e34e0efcad338702e48ec50e86d5d64c4e,,master,errored,1519,2016-02-09 02:10:57 UTC,107926255,107926256,push
107699956,2236b2b7214efa38b4999db3c4837dffb92a9bcd,920,master,errored,1801,2016-02-08 04:25:57 UTC,107699957,107699958,pull_request
107653076,4fd3b68081c32cec918fd940e71a7c9d205b7450,972,3.0,passed,454,2016-02-07 21:56:42 UTC,107653077,pull_request
107577026,2da0d69fa24c7479a410f320ffd21d0c47a0edf1,968,3.0,errored,842,2016-02-07 12:25:00 UTC,107577027,pull_request
107576988,9ba4b3330e771d4818a57ccb8488edefb8c20abe,967,master,errored,1692,2016-02-07 12:24:45 UTC,107576990,107576991,pull_request
107478625,6b08cc55687392b68ecf46934c077db3ac611fb4,962,master,errored,1899,2016-02-06 18:58:53 UTC,107478626,107478627,pull_request
107476712,3a12cfbffc821304512f5e522062f6b440266db0,962,master,failed,789,2016-02-06 18:40:51 UTC,107476713,107476714,pull_request
107388665,bc8429989ecb3670c3897dbc9957f595a883960d,962,master,errored,1326,2016-02-06 03:21:44 UTC,107388666,107388667,pull_request
107375154,0e94c6ac6d0e79116aa2ede5f9b13f3ed0205c8b,962,master,errored,1904,2016-02-06 00:58:44 UTC,107375155,107375156,pull_request
107126420,685463981ae3764cfcf5d25c19b7b5b99d83e6b3,962,master,errored,1795,2016-02-05 01:55:00 UTC,107126421,107126422,pull_request
106380725,17c479b7110b5786071a834b969cb5962cef5e21,955,master,passed,900,2016-02-02 02:59:15 UTC,106380726,106380727,pull_request
106363666,332c1fd02a1bcad7bdbc4f0b2783321d5b6433ff,,master,passed,941,2016-02-02 00:36:07 UTC,106363667,106363668,push
106161723,ab747c4e21f6524a7d63f3fad33227973c39e508,950,master,passed,979,2016-02-01 08:31:48 UTC,106161724,106161725,pull_request
105947610,e280ffb9e1bab53460f711ac79f242637c29397f,,master,passed,1120,2016-01-30 22:58:00 UTC,105947611,105947612,push
105938632,c78f8a48ea95dc4261067ab2a7506cb0f4481efa,947,master,passed,925,2016-01-30 21:43:07 UTC,105938633,105938634,pull_request
105930198,e88f459fdfae8d0fa588e1b9e07c6027f904286c,947,master,passed,959,2016-01-30 20:40:27 UTC,105930199,105930200,pull_request
105446934,ca861e0b29aa044fcb80b02b0ecba7fa551365c8,,3.0,passed,422,2016-01-28 15:46:17 UTC,105446935,push
105446917,54ddf86aef697c8692caf1988f17bc07946fc0f0,,master,passed,1087,2016-01-28 15:46:16 UTC,105446918,105446919,push
104501385,0e19f7cd84a95130f7c7f8915b1e821c51dd1ca5,,3.0,passed,509,2016-01-24 21:46:23 UTC,104501386,push
104500885,0f93217f2dca8133be6ef6654abb0905712ec3b6,,v3.7.0,passed,482,2016-01-24 21:43:41 UTC,104500886,push
104500816,0f93217f2dca8133be6ef6654abb0905712ec3b6,,3.0,passed,419,2016-01-24 21:43:31 UTC,104500817,push
104495788,91c75ee589d0c57aa114734a3d5ff7d0571be6fe,,master,passed,992,2016-01-24 21:09:37 UTC,104495790,104495791,push
104494363,0bc1dc6ab36fee2ab6e35b6fb3f90feaaa7a42a8,,3.0,passed,383,2016-01-24 20:58:25 UTC,104494364,push
104239570,8a4605da3fd12219343be08174dc13d4fb5b85b3,920,master,passed,995,2016-01-23 03:49:36 UTC,104239571,104239572,pull_request
104238631,8188f0914d5dfd9381b9e17838a3004c53f845d7,920,master,failed,1124,2016-01-23 03:31:17 UTC,104238632,104238633,pull_request
104236672,e501a2467f92218c00305d6eab3faa8b437caba3,920,master,failed,1097,2016-01-23 03:10:21 UTC,104236673,104236674,pull_request
104236424,4c54b6318fa154bb68d2aa4034e03c47425d3642,920,master,failed,598,2016-01-23 03:07:53 UTC,104236425,104236426,pull_request
104234722,4c54b6318fa154bb68d2aa4034e03c47425d3642,920,master,failed,675,2016-01-23 02:43:58 UTC,104234723,104234724,pull_request
104233026,3e1892cb165ec5c635436013ecb18e2d1f15fb20,920,master,failed,368,2016-01-23 02:24:26 UTC,104233027,104233028,pull_request
104158009,24f395bca0e2a17c9bec06f7b12c68e22fd456ef,,3.0,passed,1189,2016-01-22 19:09:08 UTC,104158010,push
104122311,fdd875343362f5471b5b3666c2f347da4fc30f76,917,3.0,passed,1040,2016-01-22 16:04:12 UTC,104122312,pull_request
103988712,5807fe618cf8a019188875f3de19f2eb719ec748,917,3.0,passed,498,2016-01-22 00:32:15 UTC,103988713,pull_request
102834319,a54f60fc48b8e5c012db7565575379b07ff17f50,,master,passed,1157,2016-01-16 20:30:39 UTC,102834320,102834322,push
102665908,dc21ef737a1f9a0289a135813cd4290bd1215128,,master,passed,1091,2016-01-15 19:02:04 UTC,102665909,102665910,push
102637741,e615f3fa59a8b075dc2785f4487f68a16de466d3,897,master,passed,1023,2016-01-15 16:40:29 UTC,102637742,102637743,pull_request
102365765,735291ad9075a8673f10982274aab93e9661f866,,3.0,passed,403,2016-01-14 14:57:12 UTC,102365766,push
102317365,a8f9ea4f5f3b9bdcd898dcec93f4e03188576c07,892,3.0,passed,411,2016-01-14 10:42:43 UTC,102317366,pull_request
102314311,9f9e0f000fc55c6cd4a1f1c99b93d005685fa75a,891,3.0,passed,446,2016-01-14 10:26:34 UTC,102314312,pull_request
102247991,7709c36561e4b52345b8c2309fcba868d62505bc,,3.0,passed,350,2016-01-14 01:46:04 UTC,102247992,push
102243793,1ddee4d8ac7675fd1865ea3e4ef49b9b28e8f93e,887,3.0,passed,337,2016-01-14 01:09:39 UTC,102243794,pull_request
102222622,dad410e827b0f941645368ea2c3e3bfbc161c915,887,3.0,passed,479,2016-01-13 22:54:27 UTC,102222623,pull_request
102220792,8ac7ebe20101966697ea718599ac679aff58135e,887,3.0,failed,182,2016-01-13 22:45:14 UTC,102220793,pull_request
101718060,2f8dd4eccb9c5f895aef3c52b31219de25965898,,master,passed,1015,2016-01-11 23:47:37 UTC,101718061,101718062,push
101714786,e8c2fd60e70be4e050782e5c80de221bf574244c,881,master,passed,1058,2016-01-11 23:28:53 UTC,101714787,101714788,pull_request
101677668,04b85152941bbc09fa1e430a9264d6904a09ae57,,master,passed,1199,2016-01-11 20:31:51 UTC,101677669,101677672,push
101652254,1439c67e7b9f6c13eec7f394d908aa1b3fe080ae,,master,passed,1069,2016-01-11 18:30:26 UTC,101652255,101652256,push
101650586,a714090fb30d3d389fbcaf0b5440052ed5b43f98,874,master,passed,929,2016-01-11 18:21:11 UTC,101650587,101650588,pull_request
101633150,9bb9e92f70e5cb4d05b5c96ec5241fc41e871db9,874,master,errored,23,2016-01-11 17:06:00 UTC,101633151,101633152,pull_request
101632826,895163d1ca739d58fcde4157f8c3dde7be4433bc,874,master,errored,23,2016-01-11 17:03:58 UTC,101632827,101632828,pull_request
101627342,00426d31e3a9c2c2c18d811800bab2bfee0dff5d,874,master,errored,17,2016-01-11 16:40:33 UTC,101627343,101627345,pull_request
100940410,c34e7d73b4394b55d3417a231921d6d53b68a9b5,874,master,errored,14,2016-01-07 22:47:47 UTC,100940411,100940413,pull_request
100937121,fc2a7587772b8bf18e2ebfb2f74251b91334c0d6,874,master,errored,15,2016-01-07 22:29:45 UTC,100937122,100937123,pull_request
99975839,734c54c03b8835e99bf0f3385e82017b609bb193,,master,passed,943,2016-01-03 17:51:51 UTC,99975840,99975841,push
99957367,bcb3820080395e8472618eaed7606231d3e5504f,856,master,passed,1009,2016-01-03 15:03:46 UTC,99957368,99957369,pull_request
99918188,8824500094dfe0fbfd74cdcc4d404672231a43f3,856,master,failed,430,2016-01-03 06:37:55 UTC,99918189,99918190,pull_request
99915040,2745e52c6438ccefc5d8abd672c17aeaddcc52d1,856,master,passed,906,2016-01-03 05:44:12 UTC,99915041,99915042,pull_request
99914952,7b09d941fcf51f9cdcb23cf67ead5e37c2d2b8f9,856,master,passed,947,2016-01-03 05:42:10 UTC,99914953,99914954,pull_request
99837007,6bee5647f2bf85a8e4a6f8f59418bf0303bba68b,856,master,failed,233,2016-01-02 16:14:38 UTC,99837008,99837009,pull_request
99647704,3557f4b6dbf519d3b29561a200d82f94b4d0fc65,,master,passed,1002,2015-12-31 20:39:17 UTC,99647705,99647706,push
99586138,8ce3221cdc2c8d7b46ceef8ad658a9249a5aa172,855,master,passed,854,2015-12-31 12:05:26 UTC,99586139,99586140,pull_request
99572187,ba95ff4b0f7b6121947c31d198c0e110d11067ef,854,master,passed,1016,2015-12-31 09:46:10 UTC,99572188,99572190,pull_request
96494442,28859ec29420788d35da69606db96f3a94c9e4e8,,master,passed,907,2015-12-12 21:18:24 UTC,96494443,96494444,push
95734158,31c509e48d1dff30dd47ae72b35b06d8aefd6448,798,master,passed,919,2015-12-09 05:15:29 UTC,95734159,95734160,pull_request
95553430,3d5d43a9480a37172fb31d651478b79687d64210,796,master,passed,1045,2015-12-08 11:27:52 UTC,95553431,95553432,pull_request
95533717,fd826284b1b2432f08cb59c1e947167a46a84cb6,796,master,failed,758,2015-12-08 09:24:37 UTC,95533718,95533719,pull_request
95529660,6afad1b017d6c02b91b1fe2c32d23f305e163996,796,master,failed,756,2015-12-08 08:54:12 UTC,95529661,95529662,pull_request
94548955,7fe2d14985c4e1fa30254930cb0d75c875f073b2,,master,passed,1027,2015-12-03 02:12:33 UTC,94548956,94548957,push
94529779,05c5b8cb5a7c7e4309b80aeb3e45bdf14a90c779,,master,passed,1212,2015-12-02 23:47:36 UTC,94529780,94529781,push
94529674,2a4e75a21fea39e1c069e86ed197e3e076667d43,,master,passed,1082,2015-12-02 23:46:54 UTC,94529675,94529676,push
94523003,32f25e61f2e3deaf82a09ddb5abc0dcebacf4ff8,,master,passed,1016,2015-12-02 23:11:07 UTC,94523004,94523005,push
93366561,38cae1c82d0c1cb878485cef4b15bb18441ee9ff,771,master,passed,1006,2015-11-26 14:20:22 UTC,93366562,93366563,pull_request
93352168,afb53844cd3a4583141e2d69de71e2416fc65d34,772,master,passed,802,2015-11-26 12:48:09 UTC,93352169,93352170,pull_request
93333792,d2ad18f05a1f4e16b1354d266995eb5b73417dbc,771,master,failed,515,2015-11-26 10:39:30 UTC,93333793,93333794,pull_request
93196592,700e2da827d2ffa68cecd07c6f435698d4d32a2a,771,master,failed,606,2015-11-25 16:56:25 UTC,93196593,93196594,pull_request
93188122,958673285748732dc2b69650e28491640fdefe60,,master,passed,1063,2015-11-25 16:12:40 UTC,93188123,93188125,push
93141869,8b3cd4a533d49b5a0e5f4b87a8698bd88a838d80,771,master,failed,483,2015-11-25 11:49:48 UTC,93141870,93141871,pull_request
93140348,e77a908696987709461b07255bcc7fea15ba34e4,771,master,failed,456,2015-11-25 11:36:35 UTC,93140349,93140350,pull_request
93053809,ff7850cf2136f001f3af1e9d0100fcdd829bc9ff,,master,passed,1065,2015-11-24 23:03:11 UTC,93053811,93053814,push
93048357,aa751f6289ea16ef35955f7563038c6c51c6a4e2,,master,passed,1031,2015-11-24 22:34:13 UTC,93048358,93048360,push
93035850,acc3fe3dead2f3f156d1b75cb10cdc7dbbb1d84e,,master,passed,1163,2015-11-24 21:30:34 UTC,93035851,93035852,push
93034318,20aacc51061df68a77f7d5052d42bef24273e997,,master,passed,999,2015-11-24 21:22:00 UTC,93034319,93034320,push
93003980,9054725ba29c0fc9960a7334cedc74922893b8a5,,master,passed,1137,2015-11-24 19:00:17 UTC,93003982,93003983,push
92983147,e04b5a1a558bfba142c2f3c21c08bd6b18aa54cc,,master,passed,1105,2015-11-24 17:24:15 UTC,92983148,92983149,push
92755494,2faacd1074bd06a57f4e269cb91878ffea9f7bd8,758,master,passed,963,2015-11-23 17:15:21 UTC,92755495,92755497,pull_request
92668065,b0555b3a01d24dbad5e7775425da1c19061d34b3,762,master,passed,931,2015-11-23 08:35:18 UTC,92668066,92668067,pull_request
92548870,1a6b34724458557d40a6d09d06acb7af084edbc4,762,master,passed,933,2015-11-22 13:02:28 UTC,92548871,92548872,pull_request
92547443,fb1881ffd85e93003af2d6e46ee7625aa26e302b,762,master,passed,976,2015-11-22 12:49:52 UTC,92547444,92547445,pull_request
